ImageId,Label
9477,6
9478,7
9479,7
9480,7
9481,1
9482,6
9483,1
9484,6
9485,7
9486,1
9487,6
9488,1
9489,2
9490,7
9491,1
9492,1
9493,7
9494,6
9495,7
9496,7
9497,6
9498,7
9499,7
9500,6
9501,7
9502,6
9503,7
9504,6
9505,6
9506,7
9507,7
9508,1
9509,6
9510,5
9511,6
9512,7
9513,6
9514,7
9515,7
9516,1
9517,6
9518,6
9519,1
9520,7
9521,6
9522,7
9523,6
9524,5
9525,6
9526,7
9527,7
9528,1
9529,6
9530,6
9531,7
9532,7
9533,7
9534,7
9535,7
9536,7
9537,2
9538,6
9539,1
9540,1
9541,7
9542,6
9543,6
9544,1
9545,7
9546,7
9547,6
9548,1
9549,1
9550,7
9551,7
9552,1
9553,1
9554,7
9555,7
9556,7
9557,7
9558,1
9559,6
9560,1
9561,7
9562,7
9563,1
9564,6
9565,7
9566,7
9567,6
9568,2
9569,7
9570,7
9571,6
9572,6
9573,6
9574,6
9575,6
9576,6
9577,1
9578,6
9579,7
9580,1
9581,6
9582,6
9583,6
9584,7
9585,1
9586,6
9587,6
9588,7
9589,6
9590,6
9591,7
9592,7
9593,6
9594,7
9595,7
9596,1
9597,7
9598,6
9599,7
9600,1
9601,1
9602,7
9603,1
9604,7
9605,1
9606,1
9607,6
9608,7
9609,7
9610,6
9611,7
9612,2
9613,7
9614,7
9615,7
9616,7
9617,6
9618,1
9619,1
9620,7
9621,6
9622,7
9623,7
9624,6
9625,7
9626,7
9627,5
9628,6
9629,6
9630,7
9631,6
9632,1
9633,7
9634,1
9635,6
9636,6
9637,1
9638,6
9639,7
9640,7
9641,7
9642,6
9643,7
9644,7
9645,6
9646,7
9647,1
9648,6
9649,1
9650,6
9651,7
9652,7
9653,7
9654,1
9655,7
9656,7
9657,6
9658,7
9659,7
9660,7
9661,6
9662,6
9663,7
9664,7
9665,6
9666,7
9667,1
9668,6
9669,7
9670,7
9671,6
9672,6
9673,1
9674,1
9675,1
9676,7
9677,7
9678,1
9679,5
9680,6
9681,7
9682,7
9683,7
9684,7
9685,7
9686,1
9687,7
9688,6
9689,6
9690,6
9691,1
9692,6
9693,6
9694,6
9695,1
9696,6
9697,6
9698,6
9699,6
9700,1
9701,7
9702,7
9703,6
9704,7
9705,7
9706,7
9707,6
9708,7
9709,6
9710,6
9711,1
9712,7
9713,6
9714,7
9715,1
9716,7
9717,6
9718,6
9719,7
9720,6
9721,6
9722,7
9723,7
9724,1
9725,7
9726,1
9727,7
9728,7
9729,7
9730,6
9731,5
9732,7
9733,6
9734,7
9735,6
9736,7
9737,7
9738,7
9739,6
9740,7
9741,7
9742,6
9743,6
9744,6
9745,7
9746,6
9747,7
9748,6
9749,1
9750,7
9751,6
9752,7
9753,6
9754,6
9755,6
9756,6
9757,1
9758,6
9759,6
9760,1
9761,7
9762,6
9763,7
9764,1
9765,6
9766,7
9767,6
9768,6
9769,7
9770,7
9771,6
9772,7
9773,6
9774,6
9775,7
9776,7
9777,1
9778,7
9779,6
9780,7
9781,6
9782,6
9783,6
9784,6
9785,5
9786,7
9787,1
9788,7
9789,6
9790,7
9791,1
9792,7
9793,1
9794,1
9795,6
9796,6
9797,1
9798,7
9799,6
9800,7
9801,6
9802,7
9803,6
9804,7
9805,6
9806,7
9807,1
9808,1
9809,6
9810,6
9811,6
9812,7
9813,7
9814,7
9815,7
9816,7
9817,1
9818,6
9819,7
9820,6
9821,7
9822,7
9823,7
9824,7
9825,1
9826,7
9827,1
9828,6
9829,6
9830,1
9831,7
9832,6
9833,6
9834,7
9835,7
9836,6
9837,1
9838,7
9839,6
9840,6
9841,6
9842,6
9843,1
9844,7
9845,7
9846,7
9847,6
9848,7
9849,7
9850,6
9851,6
9852,7
9853,1
9854,6
9855,1
9856,1
9857,1
9858,1
9859,6
9860,7
9861,6
9862,1
9863,6
9864,7
9865,6
9866,6
9867,1
9868,1
9869,7
9870,6
9871,7
9872,6
9873,7
9874,7
9875,1
9876,7
9877,7
9878,7
9879,7
9880,7
9881,7
9882,1
9883,7
9884,6
9885,1
9886,6
9887,6
9888,6
9889,1
9890,7
9891,7
9892,7
9893,6
9894,7
9895,7
9896,6
9897,7
9898,7
9899,6
9900,6
9901,7
9902,1
9903,7
9904,7
9905,7
9906,7
9907,7
9908,7
9909,5
9910,7
9911,1
9912,1
9913,6
9914,1
9915,7
9916,6
9917,1
9918,6
9919,7
9920,6
9921,1
9922,6
9923,7
9924,1
9925,7
9926,7
9927,5
9928,6
9929,1
9930,6
9931,6
9932,6
9933,1
9934,7
9935,7
9936,7
9937,6
9938,6
9939,6
9940,7
9941,7
9942,6
9943,5
9944,6
9945,6
9946,6
9947,1
9948,7
9949,6
9950,6
9951,7
9952,7
9953,7
9954,6
9955,7
9956,7
9957,7
9958,7
9959,6
9960,6
9961,1
9962,7
9963,7
9964,5
9965,7
9966,7
9967,6
9968,7
9969,6
9970,1
9971,6
9972,7
9973,7
9974,6
9975,7
9976,7
9977,7
9978,7
9979,7
9980,7
9981,6
9982,1
9983,1
9984,7
9985,7
9986,1
9987,6
9988,7
9989,7
9990,7
9991,6
9992,6
9993,1
9994,6
9995,1
9996,1
9997,7
9998,6
9999,7
10000,7
10001,5
10002,1
10003,6
10004,1
10005,6
10006,7
10007,1
10008,6
10009,1
10010,6
10011,7
10012,1
10013,7
10014,6
10015,7
10016,7
10017,6
10018,1
10019,7
10020,1
10021,7
10022,6
10023,7
10024,1
10025,1
10026,7
10027,1
10028,7
10029,6
10030,7
10031,1
10032,5
10033,6
10034,6
10035,7
10036,7
10037,1
10038,6
10039,1
10040,6
10041,1
10042,6
10043,1
10044,6
10045,7
10046,7
10047,7
10048,1
10049,6
10050,1
10051,1
10052,6
10053,7
10054,6
10055,1
10056,6
10057,7
10058,6
10059,1
10060,6
10061,7
10062,1
10063,7
10064,7
10065,6
10066,7
10067,7
10068,7
10069,6
10070,6
10071,6
10072,6
10073,7
10074,6
10075,7
10076,1
10077,6
10078,1
10079,7
10080,7
10081,6
10082,7
10083,7
10084,6
10085,6
10086,6
10087,7
10088,7
10089,6
10090,6
10091,6
10092,7
10093,1
10094,1
10095,7
10096,6
10097,6
10098,1
10099,6
10100,7
10101,1
10102,7
10103,1
10104,7
10105,6
10106,7
10107,7
10108,1
10109,7
10110,6
10111,6
10112,6
10113,7
10114,1
10115,5
10116,7
10117,7
10118,1
10119,7
10120,6
10121,6
10122,1
10123,6
10124,7
10125,7
10126,6
10127,2
10128,1
10129,7
10130,7
10131,6
10132,6
10133,6
10134,5
10135,7
10136,7
10137,6
10138,6
10139,1
10140,6
10141,6
10142,6
10143,6
10144,7
10145,1
10146,6
10147,7
10148,6
10149,6
10150,6
10151,6
10152,7
10153,1
10154,7
10155,7
10156,6
10157,7
10158,5
10159,6
10160,6
10161,1
10162,7
10163,7
10164,7
10165,6
10166,6
10167,7
10168,6
10169,7
10170,7
10171,6
10172,6
10173,6
10174,6
10175,7
10176,7
10177,7
10178,7
10179,7
10180,7
10181,7
10182,7
10183,7
10184,7
10185,7
10186,1
10187,1
10188,7
10189,7
10190,7
10191,1
10192,6
10193,1
10194,7
10195,7
10196,7
10197,7
10198,7
10199,6
10200,5
10201,1
10202,1
10203,6
10204,6
10205,1
10206,6
10207,7
10208,7
10209,7
10210,6
10211,7
10212,7
10213,6
10214,1
10215,6
10216,5
10217,7
10218,7
10219,1
10220,1
10221,1
10222,6
10223,5
10224,6
10225,1
10226,6
10227,7
10228,6
10229,7
10230,7
10231,1
10232,1
10233,7
10234,7
10235,6
10236,7
10237,1
10238,1
10239,6
10240,6
10241,6
10242,6
10243,6
10244,1
10245,6
10246,7
10247,7
10248,1
10249,7
10250,7
10251,7
10252,1
10253,1
10254,1
10255,6
10256,1
10257,1
10258,1
10259,6
10260,1
10261,1
10262,6
10263,1
10264,1
10265,6
10266,7
10267,7
10268,6
10269,1
10270,7
10271,7
10272,5
10273,7
10274,7
10275,1
10276,7
10277,6
10278,1
10279,6
10280,6
10281,7
10282,1
10283,1
10284,1
10285,1
10286,1
10287,7
10288,7
10289,2
10290,1
10291,6
10292,6
10293,7
10294,7
10295,6
10296,6
10297,6
10298,6
10299,6
10300,1
10301,7
10302,7
10303,7
10304,7
10305,7
10306,7
10307,1
10308,1
10309,7
10310,6
10311,6
10312,1
10313,6
10314,7
10315,1
10316,6
10317,7
10318,1
10319,6
10320,1
10321,6
10322,1
10323,6
10324,7
10325,7
10326,6
10327,1
10328,7
10329,7
10330,6
10331,6
10332,7
10333,7
10334,6
10335,5
10336,1
10337,1
10338,7
10339,7
10340,7
10341,7
10342,6
10343,1
10344,1
10345,7
10346,7
10347,7
10348,1
10349,7
10350,7
10351,7
10352,6
10353,7
10354,7
10355,7
10356,7
10357,7
10358,6
10359,1
10360,1
10361,7
10362,2
10363,7
10364,6
10365,7
10366,1
10367,5
10368,7
10369,6
10370,1
10371,6
10372,7
10373,7
10374,6
10375,6
10376,1
10377,6
10378,7
10379,1
10380,7
10381,7
10382,6
10383,6
10384,5
10385,6
10386,6
10387,7
10388,6
10389,1
10390,7
10391,1
10392,7
10393,6
10394,7
10395,7
10396,5
10397,1
10398,1
10399,7
10400,7
10401,7
10402,1
10403,7
10404,1
10405,1
10406,1
10407,7
10408,1
10409,7
10410,7
10411,7
10412,6
10413,7
10414,6
10415,6
10416,7
10417,7
10418,7
10419,1
10420,7
10421,7
10422,7
10423,7
10424,6
10425,2
10426,1
10427,6
10428,7
10429,1
10430,7
10431,6
10432,5
10433,5
10434,7
10435,7
10436,7
10437,6
10438,7
10439,6
10440,7
10441,6
10442,1
10443,1
10444,2
10445,7
10446,1
10447,6
10448,1
10449,6
10450,5
10451,1
10452,7
10453,6
10454,1
10455,6
10456,6
10457,7
10458,6
10459,7
10460,1
10461,6
10462,1
10463,7
10464,7
10465,5
10466,7
10467,6
10468,6
10469,7
10470,7
10471,7
10472,7
10473,7
10474,6
10475,6
10476,6
10477,6
10478,6
10479,5
10480,7
10481,7
10482,7
10483,7
10484,6
10485,6
10486,6
10487,7
10488,5
10489,7
10490,6
10491,6
10492,7
10493,1
10494,1
10495,7
10496,7
10497,1
10498,7
10499,1
10500,6
10501,7
10502,6
10503,7
10504,7
10505,6
10506,6
10507,7
10508,7
10509,7
10510,7
10511,7
10512,6
10513,7
10514,6
10515,6
10516,6
10517,5
10518,1
10519,6
10520,7
10521,7
10522,6
10523,7
10524,6
10525,7
10526,5
10527,6
10528,1
10529,7
10530,6
10531,7
10532,7
10533,1
10534,7
10535,1
10536,7
10537,6
10538,7
10539,6
10540,1
10541,6
10542,7
10543,1
10544,7
10545,1
10546,7
10547,1
10548,1
10549,7
10550,6
10551,7
10552,6
10553,7
10554,7
10555,7
10556,7
10557,6
10558,7
10559,1
10560,7
10561,7
10562,6
10563,7
10564,7
10565,7
10566,1
10567,7
10568,6
10569,6
10570,6
10571,7
10572,1
10573,6
10574,6
10575,7
10576,6
10577,6
10578,7
10579,6
10580,7
10581,1
10582,1
10583,1
10584,6
10585,1
10586,7
10587,7
10588,7
10589,6
10590,1
10591,6
10592,1
10593,1
10594,7
10595,6
10596,7
10597,7
10598,1
10599,7
10600,6
10601,6
10602,6
10603,7
10604,1
10605,7
10606,6
10607,6
10608,7
10609,7
10610,7
10611,6
10612,7
10613,6
10614,6
10615,2
10616,5
10617,6
10618,7
10619,6
10620,6
10621,7
10622,7
10623,6
10624,5
10625,1
10626,1
10627,7
10628,7
10629,6
10630,1
10631,5
10632,1
10633,7
10634,2
10635,6
10636,6
10637,5
10638,1
10639,7
10640,7
10641,2
10642,7
10643,7
10644,1
10645,7
10646,1
10647,2
10648,1
10649,7
10650,1
10651,7
10652,7
10653,7
10654,6
10655,7
10656,7
10657,7
10658,7
10659,7
10660,6
10661,6
10662,7
10663,5
10664,7
10665,7
10666,7
10667,7
10668,1
10669,6
10670,7
10671,7
10672,7
10673,6
10674,6
10675,6
10676,6
10677,7
10678,5
10679,1
10680,7
10681,7
10682,6
10683,1
10684,7
10685,7
10686,6
10687,7
10688,7
10689,2
10690,6
10691,6
10692,6
10693,6
10694,7
10695,6
10696,6
10697,6
10698,6
10699,7
10700,1
10701,6
10702,1
10703,6
10704,7
10705,1
10706,1
10707,5
10708,6
10709,6
10710,1
10711,1
10712,1
10713,7
10714,6
10715,6
10716,7
10717,2
10718,7
10719,1
10720,7
10721,1
10722,7
10723,1
10724,7
10725,6
10726,7
10727,7
10728,6
10729,7
10730,7
10731,7
10732,7
10733,7
10734,7
10735,1
10736,6
10737,6
10738,7
10739,6
10740,7
10741,6
10742,7
10743,7
10744,6
10745,7
10746,7
10747,6
10748,1
10749,6
10750,7
10751,7
10752,7
10753,1
10754,7
10755,6
10756,7
10757,6
10758,1
10759,7
10760,6
10761,7
10762,7
10763,1
10764,7
10765,7
10766,6
10767,7
10768,7
10769,6
10770,6
10771,7
10772,7
10773,1
10774,7
10775,7
10776,1
10777,1
10778,6
10779,7
10780,6
10781,1
10782,1
10783,6
10784,6
10785,7
10786,5
10787,7
10788,2
10789,1
10790,6
10791,6
10792,7
10793,6
10794,7
10795,6
10796,5
10797,7
10798,7
10799,5
10800,1
10801,7
10802,7
10803,7
10804,7
10805,7
10806,6
10807,1
10808,1
10809,6
10810,1
10811,1
10812,6
10813,6
10814,6
10815,5
10816,6
10817,7
10818,6
10819,5
10820,7
10821,7
10822,2
10823,6
10824,6
10825,1
10826,7
10827,7
10828,7
10829,1
10830,7
10831,1
10832,7
10833,6
10834,6
10835,7
10836,6
10837,7
10838,1
10839,7
10840,7
10841,6
10842,6
10843,7
10844,7
10845,1
10846,7
10847,6
10848,7
10849,7
10850,7
10851,7
10852,7
10853,1
10854,7
10855,7
10856,6
10857,6
10858,6
10859,6
10860,7
10861,7
10862,7
10863,6
10864,7
10865,6
10866,7
10867,5
10868,7
10869,7
10870,1
10871,6
10872,7
10873,6
10874,6
10875,6
10876,7
10877,7
10878,6
10879,1
10880,6
10881,6
10882,6
10883,6
10884,2
10885,6
10886,7
10887,7
10888,6
10889,7
10890,6
10891,6
10892,1
10893,6
10894,1
10895,5
10896,7
10897,1
10898,7
10899,7
10900,7
10901,7
10902,7
10903,7
10904,2
10905,6
10906,6
10907,6
10908,6
10909,1
10910,7
10911,6
10912,7
10913,7
10914,6
10915,6
10916,1
10917,7
10918,7
10919,5
10920,7
10921,6
10922,1
10923,6
10924,6
10925,6
10926,1
10927,6
10928,1
10929,7
10930,6
10931,7
10932,6
10933,7
10934,1
10935,7
10936,1
10937,7
10938,6
10939,1
10940,6
10941,7
10942,7
10943,1
10944,6
10945,7
10946,7
10947,6
10948,5
10949,1
10950,7
10951,6
10952,1
10953,7
10954,1
10955,6
10956,6
10957,6
10958,1
10959,7
10960,1
10961,7
10962,6
10963,6
10964,1
10965,6
10966,1
10967,7
10968,7
10969,7
10970,6
10971,7
10972,1
10973,7
10974,6
10975,6
10976,1
10977,7
10978,7
10979,7
10980,7
10981,5
10982,2
10983,6
10984,6
10985,7
10986,7
10987,6
10988,6
10989,7
10990,7
10991,7
10992,7
10993,1
10994,6
10995,6
10996,7
10997,7
10998,7
10999,1
11000,6
11001,5
11002,6
11003,1
11004,6
11005,7
11006,1
11007,7
11008,6
11009,1
11010,7
11011,6
11012,6
11013,1
11014,6
11015,7
11016,6
11017,6
11018,5
11019,7
11020,7
11021,7
11022,5
11023,7
11024,6
11025,6
11026,6
11027,6
11028,7
11029,1
11030,1
11031,7
11032,6
11033,7
11034,7
11035,7
11036,7
11037,6
11038,1
11039,7
11040,1
11041,7
11042,7
11043,7
11044,6
11045,6
11046,6
11047,7
11048,7
11049,6
11050,6
11051,7
11052,6
11053,2
11054,6
11055,7
11056,7
11057,6
11058,1
11059,7
11060,1
11061,6
11062,1
11063,6
11064,7
11065,7
11066,7
11067,7
11068,7
11069,1
11070,5
11071,1
11072,7
11073,6
11074,6
11075,6
11076,6
11077,6
11078,5
11079,7
11080,6
11081,6
11082,7
11083,1
11084,7
11085,7
11086,6
11087,7
11088,6
11089,6
11090,6
11091,7
11092,7
11093,7
11094,7
11095,1
11096,1
11097,1
11098,5
11099,7
11100,6
11101,7
11102,2
11103,7
11104,6
11105,7
11106,7
11107,6
11108,1
11109,1
11110,7
11111,7
11112,7
11113,1
11114,7
11115,6
11116,1
11117,1
11118,7
11119,7
11120,2
11121,7
11122,1
11123,7
11124,1
11125,7
11126,7
11127,7
11128,7
11129,6
11130,7
11131,6
11132,7
11133,6
11134,6
11135,7
11136,7
11137,6
11138,6
11139,6
11140,6
11141,1
11142,1
11143,7
11144,7
11145,6
11146,1
11147,7
11148,6
11149,1
11150,7
11151,6
11152,7
11153,6
11154,1
11155,7
11156,6
11157,7
11158,7
11159,7
11160,6
11161,6
11162,7
11163,7
11164,6
11165,6
11166,7
11167,7
11168,6
11169,6
11170,6
11171,7
11172,5
11173,6
11174,7
11175,7
11176,7
11177,6
11178,6
11179,1
11180,7
11181,7
11182,6
11183,7
11184,7
11185,1
11186,1
11187,6
11188,1
11189,1
11190,6
11191,6
11192,7
11193,6
11194,6
11195,6
11196,7
11197,6
11198,7
11199,7
11200,7
11201,7
11202,7
11203,1
11204,6
11205,5
11206,1
11207,1
11208,5
11209,1
11210,1
11211,1
11212,5
11213,1
11214,6
11215,7
11216,7
11217,6
11218,7
11219,7
11220,1
11221,1
11222,7
11223,2
11224,1
11225,1
11226,1
11227,7
11228,7
11229,7
11230,6
11231,6
11232,7
11233,6
11234,2
11235,6
11236,7
11237,6
11238,7
11239,6
11240,7
11241,6
11242,7
11243,2
11244,7
11245,6
11246,7
11247,7
11248,6
11249,6
11250,6
11251,6
11252,7
11253,7
11254,7
11255,1
11256,6
11257,1
11258,7
11259,6
11260,6
11261,7
11262,5
11263,6
11264,6
11265,6
11266,7
11267,6
11268,6
11269,7
11270,7
11271,6
11272,6
11273,1
11274,7
11275,6
11276,1
11277,6
11278,7
11279,6
11280,5
11281,6
11282,6
11283,1
11284,7
11285,5
11286,7
11287,2
11288,1
11289,6
11290,6
11291,7
11292,7
11293,7
11294,7
11295,7
11296,1
11297,1
11298,6
11299,1
11300,7
11301,5
11302,1
11303,7
11304,7
11305,6
11306,7
11307,1
11308,6
11309,7
11310,7
11311,6
11312,2
11313,7
11314,7
11315,7
11316,7
11317,6
11318,7
11319,7
11320,1
11321,6
11322,1
11323,7
11324,7
11325,7
11326,7
11327,1
11328,6
11329,7
11330,7
11331,1
11332,6
11333,6
11334,7
11335,6
11336,7
11337,7
11338,6
11339,6
11340,1
11341,7
11342,6
11343,7
11344,7
11345,6
11346,1
11347,2
11348,1
11349,7
11350,7
11351,1
11352,7
11353,7
11354,7
11355,1
11356,7
11357,7
11358,7
11359,7
11360,7
11361,7
11362,6
11363,6
11364,1
11365,7
11366,7
11367,5
11368,6
11369,2
11370,7
11371,7
11372,1
11373,6
11374,6
11375,7
11376,6
11377,7
11378,1
11379,1
11380,1
11381,6
11382,6
11383,1
11384,1
11385,6
11386,7
11387,1
11388,6
11389,5
11390,7
11391,7
11392,7
11393,7
11394,7
11395,7
11396,7
11397,7
11398,7
11399,1
11400,6
11401,7
11402,7
11403,7
11404,7
11405,6
11406,6
11407,1
11408,7
11409,6
11410,6
11411,1
11412,6
11413,6
11414,6
11415,1
11416,1
11417,6
11418,7
11419,7
11420,7
11421,1
11422,7
11423,6
11424,6
11425,7
11426,7
11427,7
11428,7
11429,6
11430,1
11431,1
11432,7
11433,1
11434,7
11435,7
11436,6
11437,6
11438,5
11439,6
11440,7
11441,6
11442,6
11443,6
11444,7
11445,1
11446,7
11447,7
11448,7
11449,6
11450,6
11451,6
11452,5
11453,6
11454,7
11455,5
11456,6
11457,6
11458,1
11459,1
11460,6
11461,6
11462,6
11463,1
11464,7
11465,7
11466,1
11467,7
11468,1
11469,7
11470,6
11471,7
11472,1
11473,5
11474,6
11475,6
11476,7
11477,1
11478,5
11479,1
11480,7
11481,6
11482,1
11483,7
11484,7
11485,7
11486,1
11487,7
11488,7
11489,7
11490,7
11491,6
11492,7
11493,1
11494,1
11495,7
11496,6
11497,7
11498,1
11499,7
11500,7
11501,6
11502,1
11503,6
11504,6
11505,7
11506,7
11507,7
11508,7
11509,7
11510,1
11511,5
11512,5
11513,6
11514,6
11515,6
11516,6
11517,7
11518,6
11519,7
11520,7
11521,7
11522,7
11523,7
11524,5
11525,7
11526,7
11527,6
11528,7
11529,6
11530,5
11531,5
11532,7
11533,7
11534,1
11535,1
11536,7
11537,7
11538,7
11539,1
11540,6
11541,6
11542,6
11543,1
11544,7
11545,7
11546,1
11547,7
11548,7
11549,7
11550,7
11551,5
11552,7
11553,6
11554,6
11555,6
11556,2
11557,6
11558,1
11559,6
11560,7
11561,6
11562,7
11563,7
11564,6
11565,7
11566,1
11567,6
11568,6
11569,5
11570,7
11571,6
11572,6
11573,7
11574,6
11575,6
11576,7
11577,6
11578,6
11579,1
11580,7
11581,1
11582,7
11583,1
11584,1
11585,6
11586,7
11587,7
11588,7
11589,7
11590,1
11591,6
11592,6
11593,6
11594,1
11595,7
11596,6
11597,7
11598,1
11599,1
11600,6
11601,7
11602,1
11603,7
11604,7
11605,1
11606,7
11607,7
11608,7
11609,7
11610,7
11611,7
11612,6
11613,6
11614,1
11615,6
11616,7
11617,7
11618,6
11619,6
11620,1
11621,7
11622,6
11623,6
11624,7
11625,7
11626,7
11627,7
11628,7
11629,1
11630,7
11631,7
11632,7
11633,7
11634,1
11635,6
11636,6
11637,7
11638,7
11639,7
11640,1
11641,7
11642,6
11643,2
11644,6
11645,1
11646,5
11647,6
11648,7
11649,7
11650,6
11651,1
11652,1
11653,6
11654,5
11655,6
11656,6
11657,7
11658,7
11659,7
11660,1
11661,6
11662,7
11663,2
11664,7
11665,6
11666,7
11667,5
11668,6
11669,6
11670,7
11671,7
11672,7
11673,5
11674,6
11675,7
11676,7
11677,6
11678,7
11679,7
11680,7
11681,6
11682,7
11683,1
11684,7
11685,7
11686,6
11687,6
11688,6
11689,7
11690,7
11691,7
11692,7
11693,6
11694,1
11695,7
11696,7
11697,6
11698,6
11699,5
11700,7
11701,1
11702,6
11703,7
11704,7
11705,1
11706,6
11707,7
11708,7
11709,6
11710,6
11711,6
11712,6
11713,6
11714,1
11715,6
11716,6
11717,6
11718,6
11719,6
11720,7
11721,1
11722,1
11723,6
11724,6
11725,1
11726,7
11727,7
11728,7
11729,7
11730,1
11731,7
11732,1
11733,7
11734,1
11735,7
11736,7
11737,7
11738,7
11739,6
11740,7
11741,1
11742,7
11743,5
11744,7
11745,6
11746,6
11747,6
11748,6
11749,7
11750,2
11751,7
11752,6
11753,1
11754,1
11755,1
11756,7
11757,6
11758,6
11759,7
11760,6
11761,7
11762,6
11763,5
11764,1
11765,6
11766,7
11767,6
11768,7
11769,1
11770,7
11771,7
11772,6
11773,7
11774,7
11775,7
11776,7
11777,6
11778,6
11779,6
11780,6
11781,6
11782,7
11783,7
11784,5
11785,6
11786,6
11787,5
11788,6
11789,1
11790,1
11791,1
11792,6
11793,1
11794,1
11795,2
11796,7
11797,6
11798,1
11799,6
11800,1
11801,2
11802,7
11803,7
11804,6
11805,1
11806,6
11807,1
11808,6
11809,7
11810,7
11811,6
11812,6
11813,7
11814,7
11815,6
11816,6
11817,7
11818,7
11819,6
11820,7
11821,7
11822,7
11823,7
11824,6
11825,7
11826,1
11827,7
11828,5
11829,7
11830,1
11831,1
11832,7
11833,6
11834,7
11835,6
11836,7
11837,6
11838,5
11839,7
11840,1
11841,1
11842,7
11843,7
11844,6
11845,7
11846,7
11847,6
11848,7
11849,1
11850,1
11851,7
11852,7
11853,6
11854,7
11855,7
11856,6
11857,1
11858,6
11859,7
11860,7
11861,6
11862,7
11863,6
11864,7
11865,6
11866,6
11867,7
11868,6
11869,1
11870,7
11871,7
11872,6
11873,6
11874,7
11875,6
11876,1
11877,1
11878,2
11879,6
11880,6
11881,7
11882,7
11883,1
11884,7
11885,1
11886,6
11887,6
11888,1
11889,6
11890,1
11891,7
11892,6
11893,7
11894,7
11895,1
11896,1
11897,7
11898,6
11899,1
11900,7
11901,6
11902,6
11903,7
11904,1
11905,7
11906,6
11907,7
11908,1
11909,7
11910,1
11911,7
11912,6
11913,7
11914,6
11915,1
11916,6
11917,7
11918,1
11919,1
11920,1
11921,7
11922,7
11923,5
11924,6
11925,7
11926,7
11927,6
11928,7
11929,6
11930,1
11931,6
11932,1
11933,1
11934,7
11935,7
11936,6
11937,7
11938,1
11939,6
11940,7
11941,7
11942,1
11943,1
11944,1
11945,1
11946,6
11947,7
11948,6
11949,7
11950,1
11951,7
11952,7
11953,1
11954,6
11955,7
11956,6
11957,7
11958,6
11959,6
11960,6
11961,6
11962,7
11963,7
11964,7
11965,6
11966,6
11967,6
11968,6
11969,6
11970,7
11971,7
11972,1
11973,7
11974,7
11975,6
11976,6
11977,7
11978,7
11979,7
11980,7
11981,6
11982,7
11983,7
11984,5
11985,7
11986,6
11987,6
11988,7
11989,1
11990,6
11991,6
11992,7
11993,6
11994,6
11995,6
11996,7
11997,1
11998,6
11999,7
12000,7
12001,7
12002,1
12003,7
12004,1
12005,6
12006,1
12007,6
12008,7
12009,7
12010,6
12011,7
12012,6
12013,7
12014,6
12015,7
12016,1
12017,6
12018,6
12019,7
12020,7
12021,6
12022,6
12023,7
12024,7
12025,1
12026,1
12027,6
12028,1
12029,5
12030,1
12031,6
12032,7
12033,6
12034,1
12035,1
12036,7
12037,1
12038,7
12039,6
12040,7
12041,6
12042,6
12043,1
12044,1
12045,1
12046,5
12047,7
12048,5
12049,6
12050,7
12051,6
12052,7
12053,7
12054,1
12055,6
12056,6
12057,1
12058,7
12059,6
12060,6
12061,1
12062,1
12063,7
12064,7
12065,6
12066,7
12067,6
12068,7
12069,7
12070,2
12071,7
12072,2
12073,1
12074,7
12075,2
12076,6
12077,7
12078,6
12079,7
12080,5
12081,7
12082,6
12083,7
12084,7
12085,7
12086,6
12087,6
12088,1
12089,6
12090,1
12091,6
12092,7
12093,7
12094,7
12095,6
12096,6
12097,1
12098,7
12099,6
12100,7
12101,7
12102,7
12103,6
12104,7
12105,7
12106,7
12107,7
12108,7
12109,7
12110,1
12111,7
12112,6
12113,6
12114,7
12115,1
12116,7
12117,7
12118,7
12119,7
12120,1
12121,6
12122,1
12123,7
12124,6
12125,1
12126,7
12127,1
12128,1
12129,2
12130,7
12131,1
12132,2
12133,5
12134,6
12135,6
12136,6
12137,7
12138,7
12139,6
12140,6
12141,6
12142,1
12143,6
12144,7
12145,6
12146,6
12147,1
12148,1
12149,1
12150,6
12151,7
12152,1
12153,1
12154,7
12155,6
12156,6
12157,6
12158,7
12159,7
12160,1
12161,6
12162,6
12163,1
12164,1
12165,6
12166,7
12167,7
12168,1
12169,6
12170,6
12171,7
12172,7
12173,6
12174,7
12175,1
12176,7
12177,6
12178,7
12179,7
12180,6
12181,6
12182,7
12183,7
12184,6
12185,6
12186,6
12187,7
12188,6
12189,6
12190,7
12191,2
12192,7
12193,5
12194,1
12195,6
12196,5
12197,1
12198,6
12199,7
12200,1
12201,6
12202,7
12203,1
12204,7
12205,7
12206,1
12207,1
12208,6
12209,6
12210,7
12211,6
12212,6
12213,1
12214,6
12215,7
12216,2
12217,7
12218,5
12219,7
12220,1
12221,7
12222,1
12223,6
12224,7
12225,6
12226,1
12227,6
12228,6
12229,7
12230,7
12231,7
12232,1
12233,6
12234,7
12235,7
12236,5
12237,6
12238,7
12239,7
12240,6
12241,6
12242,7
12243,6
12244,1
12245,1
12246,5
12247,7
12248,7
12249,7
12250,7
12251,6
12252,6
12253,6
12254,7
12255,6
12256,7
12257,6
12258,6
12259,6
12260,6
12261,1
12262,1
12263,6
12264,7
12265,1
12266,6
12267,7
12268,6
12269,7
12270,1
12271,1
12272,7
12273,1
12274,7
